claim,label,language,source,url
"सत्ता को आईना दिखाने वाली पत्रकारिता का कॉरपोरेट और राजनीति, दोनों के नियंत्रण से मुक्त होना बुनियादी ज़रूरत है. और ये तभी संभव है जब जनता ऐसी पत्रकारिता का हर मोड़ पर साथ दे. फ़ेक न्यूज़ और ग़लत जानकारियों के खिलाफ़ इस लड़ाई में हमारी मदद करें. नीचे दिए गए बटन पर क्लिक कर ऑल्ट न्यूज़ को डोनेट करें.",MISLEADING,hi,altnews,https://www.altnews.in/hindi/israelis-smashing-street-cams-to-hide-missile-strike-footage-old-unrelated-video-falsely-viral/
"दीप प्रज्वलन से बढ़ती है घर में ऑक्सीजन की मात्रा, जानिए और क्या हैं फायदे",MISLEADING,hi,altnews,https://www.altnews.in/hindi/jagran-publishes-article-claiming-lighting-diyas-increases-oxygen-then-deletes-it/
"सत्ता को आईना दिखाने वाली पत्रकारिता का कॉरपोरेट और राजनीति, दोनों के नियंत्रण से मुक्त होना बुनियादी ज़रूरत है. और ये तभी संभव है जब जनता ऐसी पत्रकारिता का हर मोड़ पर साथ दे. फ़ेक न्यूज़ और ग़लत जानकारियों के खिलाफ़ इस लड़ाई में हमारी मदद करें. नीचे दिए गए बटन पर क्लिक कर ऑल्ट न्यूज़ को डोनेट करें.",MISLEADING,hi,altnews,https://www.altnews.in/hindi/ladder-walking-its-a-phenomenon-called-passive-dynamic-walking-nothing-paranormal-about-it/
"सत्ता को आईना दिखाने वाली पत्रकारिता का कॉरपोरेट और राजनीति, दोनों के नियंत्रण से मुक्त होना बुनियादी ज़रूरत है. और ये तभी संभव है जब जनता ऐसी पत्रकारिता का हर मोड़ पर साथ दे. फ़ेक न्यूज़ और ग़लत जानकारियों के खिलाफ़ इस लड़ाई में हमारी मदद करें. नीचे दिए गए बटन पर क्लिक कर ऑल्ट न्यूज़ को डोनेट करें.",MISLEADING,hi,altnews,https://www.altnews.in/hindi/misleading-video-claiming-dry-ginger-can-cure-omicron-is-scientifically-baseless/
"सत्ता को आईना दिखाने वाली पत्रकारिता का कॉरपोरेट और राजनीति, दोनों के नियंत्रण से मुक्त होना बुनियादी ज़रूरत है. और ये तभी संभव है जब जनता ऐसी पत्रकारिता का हर मोड़ पर साथ दे. फ़ेक न्यूज़ और ग़लत जानकारियों के खिलाफ़ इस लड़ाई में हमारी मदद करें. नीचे दिए गए बटन पर क्लिक कर ऑल्ट न्यूज़ को डोनेट करें.",MISLEADING,hi,altnews,https://www.altnews.in/hindi/modi-lookalikes-video-falsely-shared-as-pm-called-out-in-rourkela-over-lpg-crisis/
"Mohammad Firoz was harassing girls outside the school, Police gave him B£LT Treatment pic.twitter.com/yrW8YrSjuO — Hindutva Don (@HindutvaDon_) April 3, 2026",MISLEADING,en,altnews,https://www.altnews.in/hindi/old-video-of-accused-being-publicly-beaten-by-gujarat-police-shared-with-false-communal-claim/
"सत्ता को आईना दिखाने वाली पत्रकारिता का कॉरपोरेट और राजनीति, दोनों के नियंत्रण से मुक्त होना बुनियादी ज़रूरत है. और ये तभी संभव है जब जनता ऐसी पत्रकारिता का हर मोड़ पर साथ दे. फ़ेक न्यूज़ और ग़लत जानकारियों के खिलाफ़ इस लड़ाई में हमारी मदद करें. नीचे दिए गए बटन पर क्लिक कर ऑल्ट न्यूज़ को डोनेट करें.",MISLEADING,hi,altnews,https://www.altnews.in/hindi/prakash-raj-fake-tweet-about-pm-narendra-modi-mother-goes-viral/
"ऑल्ट न्यूज को सब्सक्राइब करने के लिए अपना ईमेल एड्रेस दर्ज करें और ईमेल द्वारा नई पोस्ट की सूचनाएं प्राप्त करें। सब्सक्राइब करने के बाद कृपया अपना ईमेल चेक करें, आपको एक कन्फर्मेशन ईमेल प्राप्त होगा। इस सब्सक्रिप्शन की पुष्टि के लिए आपको 'कन्फर्म फॉलो' बटन पर क्लिक करना होगा। यहाँ सब्सक्राइब करने के बाद अपने ईमेल इनबॉक्स में 'कन्फर्म फॉलो' बटन पर क्लिक करना मत भूले।",MISLEADING,hi,altnews,https://www.altnews.in/hindi/subscribe-alt-news-via-email/
Alt News continuously monitors social media and mainstream media for incorrect and/or dubious information. Our sources for topics include:,FALSE,en,altnews,https://www.altnews.in/methodology-for-fact-checking/
Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation.,MISLEADING,en,altnews,https://www.altnews.in/modi-lookalikes-video-falsely-shared-as-pm-called-out-in-rourkela-over-lpg-crisis/
Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation.,MISLEADING,en,altnews,https://www.altnews.in/new-zealand-govt-ordered-shut-down-of-all-mosques-false-claim-viral-on-social-media/
Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation.,MISLEADING,en,altnews,https://www.altnews.in/no-sambit-patra-has-not-been-removed-from-the-post-of-bjp-spokesperson/
"पाकिस्तान के कलाकारों का बहिष्कार हुआ तो मे देश छोडुंगा -शाहरुख खान — Sumaira Khan (@Sumairakhan_) February 22, 2019",MISLEADING,hi,altnews,https://www.altnews.in/no-shah-rukh-khan-did-not-say-he-will-leave-india-if-pakistani-artists-are-banned/
Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation.,MISLEADING,en,altnews,https://www.altnews.in/pakistan-flagged-oil-tanker-destroyed-in-hormuz-unrelated-video-falsely-shared/
"S. Swaraj launched ‘Passport Sewa’ app on 27 June showing date 5 june by changing rules to save Sadia Anas Siddiqui & to hide her mistake. Fake Data produced showing it’s downloaded 10 Lakh times but actually it was crashed. — Prashant Patel Umrao (@ippatel) July 3, 2018",MISLEADING,en,altnews,https://www.altnews.in/prashant-patel-jagrati-shukla-fake-news-tanvi-seth-passport/
"There was No Rape in #Kathua case, says both Medical reports. she was murdered somewhere else & her body was thrown in Rasana Village. Whole conspiracy to defame Hindus is exposed. pic.twitter.com/3bMG6yDUX9 — Prashant Umrao (@ippatel) April 20, 2018",MISLEADING,en,altnews,https://www.altnews.in/prashant-patel-umrao-fake-news-compilation/
Investigating OpenSecrets.org and Business Insider,MISLEADING,en,altnews,https://www.altnews.in/sonia-gandhi-richer-than-queen-elizabeth-ii-6-year-old-misreport-shared-by-bjp-members/
Sourcing of information depends on the kind of stories Alt News tackles as part of its fact checking exercise.,MISLEADING,en,altnews,https://www.altnews.in/sourcing-of-information/
"Alt News operates under the aegis of Pravda Media Foundation, a not-for-profit company registered under Section 8 of the Company Act, 2013, with CIN U93030GJ2017NPL099435. All the expenses including salaries of the employees are paid either from the corpus which is a combination of the donations collected via the Alt News website and the financial support received by Pravda Media Foundation in form of grants.",MISLEADING,hinglish,altnews,https://www.altnews.in/transparency-of-funding/
"ALSO READ: Uttam Nagar on edge after Tarun Kumar’s death: Claims, counterclaims fuel rising communal tensions",MISLEADING,en,altnews,https://www.altnews.in/viral-uttam-nagar-video-man-hurling-abuses-and-calling-for-violence-against-muslims-is-a-bjp-functionary/
Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation.,MISLEADING,en,altnews,https://www.altnews.in/x-calls-centres-order-to-block-12-accounts-disproportionate-questions-applicability-of-69a/
Anti-climactic ending to an exaggerated plotline,MISLEADING,en,altnews,https://www.altnews.in/an-anticlimactic-end-to-right-wing-outrage-about-the-bengali-play-hindu-chor/
"#Qatar government will construct Two main roads from #Mogadishu to #Afgoye & From #Mogadishu to #Jowhar This is the plan for that roads. pic.twitter.com/XXLq62eWUB — Mogadishu Update (@Mogadishuupdate) December 2, 2017",MISLEADING,en,altnews,https://www.altnews.in/bjp-rajasthan-tweets-image-of-poland-motorway-as-newly-constructed-national-highway-in-rajasthan/
image on the left was that of the Lucknow-Agra expressway (2015),MISLEADING,en,altnews,https://www.altnews.in/bjp-uses-misleading-images-to-showcase-western-peripheral-expressway/
"बुआ के गोद में बैठने से चचाजान नाराज हुए, आजम खान बोले मोदी को सीधे वोट दो pic.twitter.com/GpJeSydJwi — प्रवीण कुमार दीक्षित (@IPraveenDixit) January 13, 2019",MISLEADING,hi,altnews,https://www.altnews.in/did-sp-leader-azam-khan-ask-muslims-to-vote-for-bjp-after-sp-bsp-coalition/
The table below shows the expenditure by the top 20 pages between March 2 to 16,MISLEADING,hinglish,altnews,https://www.altnews.in/facebook-pages-spent-rs-2-5-crore-on-political-ads-in-2-weeks-bjp-leads-by-huge-margin/
"प्रधानमंत्री बनने की सोच रखने वाला कंजरी अली का बस चले तो दिल्ली को भी बेच दी pic.twitter.com/wAxIJkm6Ei — RaviNEGI4BJP (@ravinegi4bjp) June 23, 2018",MISLEADING,hi,altnews,https://www.altnews.in/fake-quote-ascribed-to-delhi-cm-kejriwal-claims-he-said-india-should-give-up-kashmir/
2. Randeep Surjewala: “Islam permits rape”,MISLEADING,en,altnews,https://www.altnews.in/fake-quotes-congress-leaders-mandsaur-rape/
Misinformed social media claims lead to backlash against defending lawyer,MISLEADING,en,altnews,https://www.altnews.in/false-claim-muslim-lawyer-community-filed-petition-in-sc-against-hindu-ritual-mata-ki-chowki/
Circulated by many users followed by senior BJP leaders,MISLEADING,en,altnews,https://www.altnews.in/no-the-woman-in-uniform-standing-next-to-nirmala-sitharaman-is-not-her-daughter/
"Indian Police Beating Muslim in Mosque while offering Prayer (Masjid). #India pic.twitter.com/rioj1EZGyA — جاوید شیخ (@javaidShaikh) March 24, 2019",MISLEADING,en,altnews,https://www.altnews.in/old-lathicharge-video-on-hindu-jagran-manch-cadre-shared-as-police-beating-muslims/
"महारानी की राजस्थान पुलिस और अधिकारियों का घिनौना चेहरा इस वीडियो में साफ दिख रहा है , अपना हक मांगने आए लोगों पर लाठियाँ और अत्याचार किए जा रहे है। @narendramodi जी अब राजस्थान के युवा आपको एक चैलेंज देते हे ,वीडियो देखिए और सरकार और पुलिस और SDM पर कार्यवाही कीजिए !है हिम्मत ? pic.twitter.com/BIJcEltF1q — Pawan Godara (@PawanGodaraRJ) June 17, 2018",MISLEADING,hi,altnews,https://www.altnews.in/rajasthan-congress-committee-gen-sec-shares-police-lathi-charge-video-from-aligarh-as-rajasthan/
"कश्मीर की बर्फ़बारी में फँसे कांग्रेस नेता ने सेना से माँगी मदद, सेना ने माँगा फँसे होने का सबूत https://t.co/lD4htdVRQE — Faking News (@fakingnews) March 18, 2019",MISLEADING,hi,altnews,https://www.altnews.in/social-media-users-fall-for-satire-on-congress-minister-stuck-in-snow/
"Raveena Tandon enlightens and slams bigoted moron Raj Nayak, who made false claim that even after centuries long #Mughal invasion, India did not become Islamic country & #Hindus have been safe ! @rajcheerfull @TandonRaveena pic.twitter.com/6fyf75Ki0M — Prashant Swami (@Prashant_Swami) April 11, 2019",MISLEADING,en,altnews,https://www.altnews.in/viral-fake-quote-ascribed-to-raveena-tandon-circulates-on-social-media/
Also circulated with an altered narrative,MISLEADING,en,altnews,https://www.altnews.in/was-nehru-thrashed-by-a-mob-in-1962-after-failure-on-china-war/
"Alt News is committed to fact-checking in a fair, transparent and non-partisan manner. We strive for high editorial standards and adhere by the following guidelines:",FALSE,en,altnews,https://www.altnews.in/editorial-policy/
"Our team, who has worked voluntarily for the most part since its inception, consists of engineers, social activists, journalists and scientists. Hence, we have the capacity to cover various news from politics, legal issues, caste-based and religious discrimination, gender rights, labour & farmer struggles, as well as health and medicine-related misinformation.",MISLEADING,en,altnews,https://www.altnews.in/editorial-team/
"Enter your email address to subscribe to Alt News and receive notifications of new posts via email. Please check your email after subscribing here, you would have received a confirmation email. You have to click on the 'Confirm Follow' button to enable the subscriptions. Do not forget to click on the 'Confirm Follow' button in your Inbox after subscribing here.",MISLEADING,en,altnews,https://www.altnews.in/subscribe-alt-news-via-email/
Politics,MISLEADING,en,altnews,https://www.altnews.in/topics/politics/
"*चाइना में अल्लाह के फजलों करम से एक भी मुस्लिम कोरोना वाइरस की चपेट में नहीं आया है इसका राज पांच वक्त की नमाज़ हैं अब नॉन मुस्लिम भी नमाज़ पढ़ने पहुंचे जबकि उनको ये भी मालूम नहीं है कि नमाज़ किस दिशा में चेहरा करके पढ़ी जाती है जिसको जहां जगह मिली वहां नमाज़ पढ़ने खड़ा हो गया।* pic.twitter.com/tDobKKgx6l — NIKHAT KHAN (@Nikhat69) February 10, 2020",MISLEADING,hi,altnews,https://www.altnews.in/a-video-is-viral-with-false-claim-that-non-muslims-are-offering-namaz-for-protection-against-coronavirus/
Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation.,MISLEADING,en,altnews,https://www.altnews.in/media-misreport-saharanpur-jama-masjid-ban-on-namaz-in-streets-provked-video-viral/
"આજ રોજ ડાંગ જીલ્લા ના વઘઇ તાલુકામાં આમ આદમી પાર્ટી લીગલ સેલ પ્રમુખ ડાંગ, ના નેતૃત્વ માં કાર્ય કરો સાથે પોસ્ટર અભિયાન કરવામાં આવ્યું.. #હવે_બદલાશે_ગુજરાત pic.twitter.com/mvydW7KPRL — AAP DANG DISTRICT | #Mission2022 (@AAP_Dang) July 10, 2021",MISLEADING,en,altnews,https://www.altnews.in/morphed-billboard-shows-aap-promoting-namaz-discouraging-hindu-prayers-in-gujarat/
"खुल कर करेंगे तेरे जुल्म की मुखालफत, तुम इस वक़्त के शहंशाह हो, मेरे मुल्क के खुदा नहीं। #BoycottBJP pic.twitter.com/JoTasY9CrI — Chaudhary Rohit Singh Yadav (@BeingRohitYadav) January 27, 2021",MISLEADING,hi,altnews,https://www.altnews.in/old-picture-of-sikh-man-beatun-up-shared-as-police-brutality-on-protesting-farmer/
"Sharing deeply distressing, heart wrenching visuals from #FarmersProtestHijacked . Two old Women were killed & three badly Injured when a tractor ran over them. Not just the protesters, even those who are supporting them have blood on their hands!! pic.twitter.com/1LHPruIAqe — Priti Gandhi – प्रीति गांधी (@MrsGandhi) January 28, 2021",MISLEADING,hi,altnews,https://www.altnews.in/video-of-water-tanker-running-over-women-protestors-shared-with-false-claims/
Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation.,MISLEADING,en,altnews,https://www.altnews.in/clash-in-murshidabad-old-video-from-varanasi-given-communal-spin-falsely-linked-to-bengal-polls/
Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation.,MISLEADING,en,altnews,https://www.altnews.in/shashi-tharoor-slammed-modi-govt-praised-pak-diplomacy-the-video-is-ai-generated/
"Provided that it shall not include, nor shall ever have been so included, persons with different sexual orientations and self-perceived sexual identities",MISLEADING,en,altnews,https://www.altnews.in/from-self-identification-to-state-control-trans-voices-raise-alarm-over-new-law/
Days after Alt News broke through the Election Commission of India ’s barriers to access Special Intensive Revision data — revealing that in Bhabanipur and Ballygunge a Muslim voter was 3.1 times more likely to be marked “Under Adjudication” than a Hindu voter — we extended the same exercise to four more constituencies.,MISLEADING,en,altnews,https://www.altnews.in/four-more-bengal-constituencies-same-pattern-muslims-disproportionately-marked-under-adjudication-in-sir/
Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation.,MISLEADING,en,altnews,https://www.altnews.in/errors-erasure-angst-inside-basirhats-boro-gobra-where-hundreds-find-themselves-struck-off-electoral-rolls/
आप हमसे इस ईमेल एड्रेस पर सम्पर्क कर सकते हैं – contact@altnews.in,MISLEADING,hi,altnews,https://www.altnews.in/hindi/contact/
हम FCRA अधिनियम के तहत पंजीकृत नहीं है और केवल भारतीय नागरिकों/निवासियों के द्वारा डोनेशन स्वीकार कर सकते हैं।,MISLEADING,hi,altnews,https://www.altnews.in/hindi/donate/
Home,MISLEADING,en,altnews,https://www.altnews.in/hindi/home/
"सत्ता को आईना दिखाने वाली पत्रकारिता का कॉरपोरेट और राजनीति, दोनों के नियंत्रण से मुक्त होना बुनियादी ज़रूरत है. और ये तभी संभव है जब जनता ऐसी पत्रकारिता का हर मोड़ पर साथ दे. फ़ेक न्यूज़ और ग़लत जानकारियों के खिलाफ़ इस लड़ाई में हमारी मदद करें. नीचे दिए गए बटन पर क्लिक कर ऑल्ट न्यूज़ को डोनेट करें.",MISLEADING,hi,altnews,https://www.altnews.in/hindi/old-video-of-political-clash-in-kerala-shared-with-communal-angle-as-ram-navami-procession/
तकनीकी,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/%e0%a4%a4%e0%a4%95%e0%a4%a8%e0%a5%80%e0%a4%95%e0%a5%80/
शिक्षा,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/education/
अर्थव्यवस्था,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/finance/
समाचार,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/news/
राजनीति,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/politics/
धर्म,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/religion/
समाज,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/society/
खेल,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/sports/
not have any effect on banking activities,MISLEADING,en,altnews,https://www.altnews.in/no-banks-will-not-remain-closed-in-the-first-week-of-september-as-claimed-by-viral-whatsapp-forward/
Compilation,MISLEADING,en,altnews,https://www.altnews.in/topics/compilation/
"Mexico MP Antonio Garcia undressed in parliament and said, ” you are ashamed to see me naked and you are not ashamed of your people whose money you have striped , plundered and stolen so that you can live in complete luxury with high wages and enjoy with your families” pic.twitter.com/agvvpLu9Rp — MuthuiMkenya (@MuthuiMkenya) October 12, 2020",MISLEADING,en,altnews,https://www.altnews.in/2013-image-of-mexican-mp-protesting-energy-bill-viral-with-misleading-claims/
The report mentions that they were charged under the SC/ST Act and tried in a POCSO court.,MISLEADING,en,altnews,https://www.altnews.in/2019-video-from-up-gangrape-shared-as-bihar-with-communal-angle/
"three out of the seven fact-checking partners of Facebook – India Today, Dainik Jagran and Newsmobile – have been found circulating misinformation",MISLEADING,en,altnews,https://www.altnews.in/3-out-of-facebooks-7-fact-checking-partners-have-shared-misinformation-post-pulwama/
"हिंदू बेटीयो की वेदना, अब्दुल-आफ़ताब से मिल रही प्यार की सज़ा… सत्य घटना पर आधारित कहानी #TheKeralaStory ज़रूर देखे और अपनी बेटी के साथ बैठकर देखे…!! प्यार की आड़ में हो रहा व्यापार है ये कोई लव नहीं मेरी जान, ये #लव_Gहाद है। pic.twitter.com/w4auDIvfp9 — Kajal HINDUsthani (@kajal_jaihind) April 25, 2023",MISLEADING,hi,altnews,https://www.altnews.in/32000-kerala-women-in-isis-misquotes-flawed-math-imaginary-figures-behind-filmmakers-claim/
"यूपी के बुलंदशहर में जिहादियों का नंगा नाच, 5 मंदिरों की मुर्तियां सहित शिवलिंग को तोड़ा। बड़ा सवाल, आखिर हिंदुस्थान में कब बंद होगा हिंदू मंदिरों पर तालिबानी आतंक! pic.twitter.com/jypqpBH5hG — हम लोग We The People (@ajaychauhan41) June 1, 2023",MISLEADING,hi,altnews,https://www.altnews.in/4-hindus-held-for-bulandshahr-temple-vandalism-videos-viral-with-misleading-communal-claims/
"बेंगलुरु के किसानों ने अपना खुद का सुपर मार्केट तैयार कर लिया है इन किसानों से हमें भी कुछ सीखना होगा #12_दिसंबर_को_टोल_प्लाजा_बंद #isupportfarmersprotest #FarmerProtests #Delhi #kisanektazindabad pic.twitter.com/RPHWxaWfKE — Journalist Sonu Pandat (@100nujournalist) December 12, 2020",MISLEADING,hi,altnews,https://www.altnews.in/a-set-of-images-shared-with-false-claim-that-newly-made-super-market-run-by-farmers-in-bangluru/
"State of Dalits in India. pic.twitter.com/glLc3fCpoV — Jas Oberoi | ਜੱਸ ਓਬਰੌਏ (@iJasOberoi) April 5, 2023",MISLEADING,en,altnews,https://www.altnews.in/a-video-from-rajasthan-forcing-boy-to-drink-water-from-a-shoe-shared-with-false-caste-angle/
"छत पर कुटाई वाली कार्रवाई और नीचे सङक पर बुलङोजर वाली कार्रवाई UP के कानपुर में कुछ जेहादी ने छत से हिन्दुओं और पुलिस पर पथराव किया। इसके बाद कुछ बहादुर पुलिस ने बिना सीढी ही छत पर जाकर पकड़ लिया और घूंसे लाठियां बरसा कर उनकी दिवाली हैप्पी कर दी ,और बिल्डिंग भी तोड़ दिया pic.twitter.com/pYII0ujyGG — ɨʀօռʍօռᏦ 002 (@IRONMONK002) October 26, 2022",MISLEADING,hi,altnews,https://www.altnews.in/a-video-of-cops-beating-up-two-men-in-kanpur-dehat-falsely-shared-with-communal-angle/
"यह देखो लव जिहादी हिंदू बच्चियों को केसे डरा धमका कर अपने जाल में फंसाते है अगर किसी भी बच्ची को कोई भी इस प्रकार से धमकाए तो डरने की जरूरत नही है तुरंत अपने घर वालो को जानकारी देकर पुलिस में रिपोर्ट दर्ज कराए*तो यह लोग अपने मकसद में कामयाब नही हो पाएंगे pic.twitter.com/9FTTZ9Xnio — योगी योगेश अग्रवाल (धर्मसेना) (@yogeshDharmSena) July 27, 2022",MISLEADING,hi,altnews,https://www.altnews.in/a-video-of-youth-threating-girlfrind-with-knife-in-indore-shared-with-false-communal-angle/
Trigger Warning: The following story contains graphic imagery.,MISLEADING,en,altnews,https://www.altnews.in/a-womans-body-discovered-in-a-trolley-bag-in-yamuna-expressway-is-a-case-of-honour-killing/
"In the conversation, the woman admits that she does not know Deblamya Bagchi. She says she filed the complaint against him because she found out that his reports caused all the police action. She also admits that no incident of ‘assault’ or ‘outraging her modesty’ had taken place and she had named Bagchi in the complaint because she was ‘angry with him’.",MISLEADING,hinglish,altnews,https://www.altnews.in/abp-reporters-arrest-in-bengal-veracity-of-complaint-police-excesses-under-scanner/
"15-year-old Manoj Negi from Uttarakhand stabbed to death in Delhi for standing up against Muslim goons trying to molest his sister. pic.twitter.com/MUZ1qoaynS — Neha Joshi (@The_NehaJoshi) October 29, 2022",MISLEADING,en,altnews,https://www.altnews.in/accused-in-17-yr-olds-murder-in-delhi-not-muslims-false-claim-viral-on-social-media/
READ: Nuns out on bail; ‘police excess’ & Bajrang Dal’s role in Chhattisgarh case under scanner,MISLEADING,en,altnews,https://www.altnews.in/after-arrest-of-nuns-in-durg-christians-in-sehore-raipur-balasore-allegedly-attacked-over-forced-conversions/
Read | Nagpur clashes: Cryptic cauliflower memes referring to mass killings in 1989 Bhagalpur riots resurface,MISLEADING,en,altnews,https://www.altnews.in/after-maoist-deaths-bjp-karnataka-shares-cauliflower-meme-a-reference-to-the-1989-bhagalpur-riots/
"Right Wing propaganda outlet OpIndia wrote an article titled, “’35 क्या 36 टुकड़े भी कर देता… बस चाकू बजाते जाओ’: श्रद्धा मर्डर पर बुलंदशहर के राशिद खान को सुनिए, आफताब के किए को ठहरा रहा ‘जायज’”. In the article, they elaborated on the statements made by Khan in the interview. ( Archive )",MISLEADING,hi,altnews,https://www.altnews.in/after-social-media-outrage-rashid-khan-justifying-shraddha-murder-turns-out-to-be-vikas-kumar/
Why does the name Shami Aslam appear on TrueCaller?,MISLEADING,en,altnews,https://www.altnews.in/agneepath-scheme-protest-did-shami-aslam-pose-as-hindu-in-chat-inciting-violence/
